Day,Metric
2022-01-30,387121
2022-01-31,386459
2022-02-01,385366
2022-02-02,390735
2022-02-03,390054
2022-02-04,388708
2022-02-05,388476
2022-02-06,388800
2022-02-07,397492
2022-02-08,404626
2022-02-09,408276
2022-02-10,410267
2022-02-11,410425
2022-02-12,410420
2022-02-13,410709
2022-02-14,411321
2022-02-15,413925
2022-02-16,414921
2022-02-17,415743
2022-02-18,415597
2022-02-19,415797
2022-02-20,416123
2022-02-21,411760
2022-02-22,412288
2022-02-23,410746
2022-02-24,406051
2022-02-25,401895
2022-02-26,401647
2022-02-27,401407
2022-02-28,405824
2022-03-01,400932
2022-03-02,401692
2022-03-03,404094
2022-03-04,404657
2022-03-05,405393
2022-03-06,405607
2022-03-07,410989
2022-03-08,413193
2022-03-09,413479
2022-03-10,414577
2022-03-11,413584
2022-03-12,412967
2022-03-13,412880
2022-03-14,416741
2022-03-15,421530
2022-03-16,421781
2022-03-17,418994
2022-03-18,412733
2022-03-19,411956
2022-03-20,411994
2022-03-21,412193
2022-03-22,413078
2022-03-23,415041
2022-03-24,416910
2022-03-25,420658
2022-03-26,420975
2022-03-27,421190
2022-03-28,426811
2022-03-29,430386
2022-03-30,431690
2022-03-31,433382
2022-04-01,434189
2022-04-02,434667
2022-04-03,434866
2022-04-04,439892
2022-04-05,440985
2022-04-06,442321
2022-04-07,444575
2022-04-08,446649
2022-04-09,446579
2022-04-10,446900
2022-04-11,449369
2022-04-12,450692
2022-04-13,447919
2022-04-14,435682
2022-04-15,407051
2022-04-16,406088
2022-04-17,404007
2022-04-18,381516
2022-04-19,385957
2022-04-20,389845
2022-04-21,397103
2022-04-22,419702
2022-04-23,420187
2022-04-24,421643
2022-04-25,441390
2022-04-26,443660
2022-04-27,443349
2022-04-28,444424
2022-04-29,442425
2022-04-30,442293
2022-05-01,441982
2022-05-02,432179
2022-05-03,419852
2022-05-04,416844
2022-05-05,411884
2022-05-06,412129
2022-05-07,412543
2022-05-08,413553
2022-05-09,434684
2022-05-10,449549
2022-05-11,455229
2022-05-12,459266
2022-05-13,459588
2022-05-14,459353
2022-05-15,459661
2022-05-16,461898
2022-05-17,463938
2022-05-18,463546
2022-05-19,462980
2022-05-20,462128
2022-05-21,462169
2022-05-22,462446
2022-05-23,465742
2022-05-24,467875
2022-05-25,467762
2022-05-26,458805
2022-05-27,451342
2022-05-28,450988
2022-05-29,450628
2022-05-30,437842
2022-05-31,439502
2022-06-01,440553
2022-06-02,448045
2022-06-03,449649
2022-06-04,449757
2022-06-05,449175
2022-06-06,459005
2022-06-07,463905
2022-06-08,468268
2022-06-09,472002
2022-06-10,473362
2022-06-11,473403
2022-06-12,474173
2022-06-13,482388
